net 0 layer 0 output 0
-4,-4,-6,17,-4,0,-7,-6,5,-5,-10,-11,-3,-4,-3,-3,-12,-8,-3,-4,-6,-3,-4,-4,-4,-6,-8,-9,-2,-8,10,-11,-8,-5,-7,-6,-5,-6,-6,-3,-10,15,-8,-6,8,-2,19,5,20,-5,2,-8,-10,21,-5,-10,-14,-7,-15,-5,-6,-10,21,-7,-7,2,-3,-5,-6,0,-6,-3,-10,-8,-4,-6,13,-7,-7,-4,16,-15,20,17,-11,-4,-4,-2,-4,-18,-6,-8,-5,-10,-5,0,-2,-4,-2,-6,-3,-6,-1,-12,20,-5,-10,-2,-13,4,-5,-6,-4,-6,-6,-6,18,14,-2,2,-8,-5,-5,-7,-6,-5,-6,-3,-6,-2,-3,-4,-6,8,-8,-9,-19,-6,-8,-6,-5,-5,-2,-6,-6,-5,-4,-5,14,-1,20,4,17,-5,-3,-4,15,-1,-9,-3,2,-2,-5,-1,-8,-10,-6,-3,-11,-5,-5,-2,-9,16,-9,-8,-5,-4,-8,-3,-3,-11,-7,7,-7,-4,-8,-3,-1,24,-10,-7,11,-7,-5,-6,2,-6,-10,17,-7,-7,-3,-1,-12,-3,-11,-6,10,-8,-12,-7,11,-6,-6,-3,-9,16,-5,-4,-9,25,-4,-6,20,-6,-5,-5,-8,12,-3,19,0,0,-2,-5,-4,2,1,-5,-7,-6,10,-2,-5,-10,-5,-3,19,-5,-5,-7,-2,-4,-3,-4,
-1,-3,-3,-4,-4,-5,10,-4,-4,-2,4,0,-1,-3,-2,-4,-4,-5,-2,-4,0,-9,-1,-5,-3,-1,0,-1,-1,-3,-5,-3,-3,-4,-2,0,9,-1,-2,-1,0,-6,-4,-2,-5,-3,-9,-2,-9,-2,-3,0,0,-9,-3,-3,9,16,8,-3,-3,8,-7,-6,17,-4,-2,-1,12,-1,-3,-1,-4,-4,-2,-1,-10,3,-3,0,-5,8,-4,-6,0,-1,-1,-2,-1,5,-4,-3,-3,-3,-3,-3,-2,-1,-3,9,0,-5,-8,-5,-4,-1,11,-4,4,-5,-3,-3,-2,-4,0,-3,-12,-5,-3,-5,-4,-7,-3,-1,-3,-4,-1,-3,-2,-4,-1,-1,16,-6,-2,-3,-5,-4,-5,-2,-3,-3,-2,-6,-5,-1,-2,7,-6,-1,-6,-5,-8,12,-4,-3,-6,-3,-5,-2,-6,-3,-1,-6,1,-3,-4,-3,-1,-2,-1,-2,6,-6,-3,-1,-8,3,-5,-2,-2,-6,-4,-3,-2,-2,-2,-3,-2,-7,9,10,-6,6,-5,8,-4,-1,5,-8,-4,-1,-4,-1,-10,-11,-5,-3,-6,-4,11,-2,-5,12,-1,-3,-3,-3,-3,-4,1,-5,-3,-3,-8,-1,-5,-2,4,-5,-8,-3,-9,-3,-2,-4,-2,-3,-4,-3,-2,-2,-7,-3,-2,-2,7,-3,-5,-2,-3,-3,-4,-7,-1,-4,
-3,-3,-4,13,-3,0,-5,-5,4,-3,-7,-8,-2,-3,-2,-2,-9,-6,-2,-3,-4,-2,-3,-2,-4,-5,-6,-7,-1,-6,8,-9,-6,-4,-5,-5,-4,-4,-4,-2,-8,12,-6,-4,6,-1,15,4,15,-4,1,-6,-7,16,-3,-7,-10,-5,-11,-3,-4,-7,15,-5,-5,2,-2,-3,-4,-1,-5,-3,-8,-6,-3,-4,10,-6,-5,-3,12,-11,15,14,-8,-3,-3,-2,-3,-14,-4,-6,-4,-8,-4,0,-1,-3,-2,-5,-3,-5,-1,-9,16,-3,-7,-1,-10,3,-4,-5,-3,-5,-4,-4,14,11,-2,2,-6,-4,-4,-5,-5,-4,-4,-1,-4,-2,-2,-3,-4,6,-6,-7,-15,-5,-6,-4,-4,-4,-2,-5,-5,-4,-3,-4,11,-1,16,3,13,-3,-2,-3,11,-2,-6,-2,1,-2,-4,-1,-6,-7,-5,-2,-9,-4,-4,-2,-6,11,-7,-6,-4,-3,-6,-2,-2,-9,-5,5,-5,-3,-6,-2,-1,18,-7,-5,8,-5,-4,-4,1,-4,-7,13,-5,-4,-3,-1,-9,-2,-8,-5,8,-6,-9,-5,9,-4,-5,-2,-7,12,-4,-3,-7,18,-3,-5,15,-4,-4,-3,-6,10,-2,14,0,-1,-2,-4,-3,1,0,-3,-6,-4,8,-2,-3,-7,-4,-2,14,-4,-4,-5,-1,-3,-2,-3,
0,-2,-2,-2,-3,-3,7,-3,-2,-1,3,0,-1,-2,-2,-2,-2,-3,-2,-3,0,-6,-1,-4,-2,0,0,-1,-1,-2,-3,-2,-2,-3,-1,0,6,-1,-2,-1,0,-4,-3,-1,-3,-2,-6,-2,-6,-1,-2,0,0,-5,-2,-2,6,10,5,-2,-2,5,-4,-4,11,-3,-1,-1,8,-1,-2,0,-3,-3,-1,-1,-6,2,-2,0,-3,5,-2,-3,0,-1,-1,-1,-1,3,-3,-2,-2,-2,-2,-2,-1,0,-2,6,0,-4,-5,-3,-2,-1,8,-3,2,-3,-2,-2,-1,-3,0,-2,-8,-3,-2,-3,-3,-5,-2,-1,-2,-2,-1,-2,-1,-2,-1,-1,11,-4,-1,-2,-3,-3,-3,-1,-2,-2,-1,-4,-3,-1,-1,5,-4,-1,-4,-3,-5,8,-2,-2,-4,-2,-4,-1,-4,-2,-1,-4,0,-2,-2,-2,-1,-1,-1,-1,4,-4,-2,-1,-5,2,-3,-1,-1,-4,-2,-2,-1,-1,-1,-2,-1,-4,6,7,-4,4,-3,5,-3,-1,4,-5,-3,-1,-2,-1,-6,-8,-3,-2,-4,-2,8,-2,-3,8,0,-2,-2,-2,-2,-3,1,-3,-2,-2,-5,0,-3,-1,3,-3,-5,-2,-5,-2,-1,-3,-1,-2,-2,-2,-1,-1,-5,-2,-1,-1,5,-2,-3,-2,-2,-2,-3,-4,-1,-3,
-1,-2,-3,-4,-4,-5,11,-4,-4,-2,4,0,-1,-3,-2,-4,-4,-5,-2,-4,0,-9,-1,-5,-3,-1,0,-1,-1,-3,-5,-3,-3,-4,-2,0,9,-1,-2,-1,0,-6,-4,-2,-5,-3,-10,-2,-9,-2,-3,0,0,-9,-3,-3,9,16,8,-3,-3,8,-7,-6,17,-4,-2,-1,12,-1,-3,0,-4,-4,-2,-1,-10,4,-3,-1,-6,8,-4,-6,0,-1,-1,-2,-1,5,-5,-3,-3,-3,-3,-3,-2,-1,-3,9,0,-5,-8,-5,-4,-1,11,-4,4,-5,-3,-2,-2,-4,0,-3,-12,-5,-3,-5,-4,-7,-3,-1,-3,-4,-1,-3,-2,-4,-1,-1,16,-6,-2,-3,-5,-4,-5,-2,-3,-3,-2,-6,-5,-1,-2,7,-6,-1,-6,-5,-8,12,-3,-3,-6,-3,-6,-2,-6,-3,-1,-6,1,-3,-4,-3,-1,-2,-1,-2,6,-6,-3,-1,-8,3,-5,-2,-2,-6,-4,-3,-2,-2,-2,-3,-2,-7,9,10,-6,6,-4,8,-4,-2,5,-8,-4,-1,-3,-1,-10,-11,-5,-3,-6,-4,12,-2,-5,12,-1,-3,-3,-3,-2,-4,1,-5,-3,-2,-8,-1,-5,-2,4,-5,-8,-3,-9,-3,-2,-4,-2,-3,-4,-3,-2,-2,-7,-2,-2,-2,7,-2,-5,-2,-3,-3,-4,-7,-1,-4,
-6,-4,-7,22,-5,0,-9,-7,6,-6,-13,-13,-4,-5,-3,-4,-14,-10,-4,-5,-7,-3,-6,-4,-5,-8,-10,-12,-3,-9,13,-14,-10,-6,-8,-8,-6,-7,-7,-3,-13,19,-9,-7,10,-3,25,7,26,-6,3,-9,-13,26,-6,-12,-17,-9,-19,-6,-7,-13,26,-8,-10,3,-4,-5,-8,-1,-8,-4,-13,-10,-5,-7,16,-9,-8,-5,20,-19,25,21,-13,-5,-5,-3,-4,-23,-8,-10,-7,-12,-6,-1,-2,-5,-2,-8,-5,-7,0,-14,25,-5,-12,-2,-16,5,-6,-7,-5,-8,-7,-7,23,18,-3,3,-10,-6,-6,-10,-8,-7,-7,-3,-7,-3,-3,-5,-7,10,-10,-12,-24,-7,-10,-7,-6,-6,-2,-8,-7,-7,-5,-7,17,-2,26,4,21,-6,-3,-5,18,-2,-10,-3,2,-3,-7,-1,-10,-12,-8,-3,-14,-6,-6,-2,-11,19,-11,-10,-6,-5,-9,-4,-3,-14,-8,8,-10,-5,-10,-3,-2,30,-13,-9,13,-9,-6,-7,2,-7,-12,21,-9,-9,-4,-2,-16,-3,-13,-8,13,-10,-15,-9,14,-8,-8,-4,-11,20,-6,-5,-11,30,-5,-8,25,-8,-6,-6,-9,15,-4,24,0,-1,-3,-6,-5,2,1,-6,-9,-7,13,-3,-5,-12,-7,-4,24,-6,-6,-8,-2,-5,-4,-5,
-3,-2,-4,12,-3,0,-5,-4,3,-3,-7,-7,-2,-3,-2,-2,-8,-5,-2,-3,-4,-2,-3,-2,-3,-5,-5,-7,-1,-5,7,-8,-6,-3,-5,-4,-4,-4,-4,-2,-8,11,-5,-4,5,-1,14,4,14,-3,1,-5,-7,15,-3,-7,-10,-5,-11,-3,-4,-7,15,-5,-5,2,-2,-3,-4,-1,-5,-2,-7,-6,-3,-4,9,-5,-5,-2,11,-11,14,13,-8,-3,-3,-2,-3,-13,-4,-5,-3,-7,-3,0,-1,-2,-2,-4,-2,-4,-1,-8,15,-3,-6,-1,-9,3,-4,-4,-3,-4,-4,-4,13,10,-1,2,-6,-3,-3,-5,-4,-4,-4,-1,-4,-2,-2,-3,-4,5,-6,-7,-14,-5,-6,-4,-3,-4,-1,-4,-4,-4,-2,-4,10,-1,15,3,12,-3,-2,-3,10,-1,-6,-1,1,-2,-4,-1,-6,-7,-5,-2,-8,-4,-3,-1,-5,11,-7,-6,-4,-2,-6,-2,-2,-8,-4,5,-5,-3,-5,-2,-1,17,-7,-5,8,-5,-4,-4,1,-4,-7,12,-5,-4,-2,-1,-9,-2,-7,-4,7,-6,-8,-5,8,-4,-4,-2,-6,12,-4,-3,-6,17,-3,-4,14,-4,-3,-3,-5,9,-2,13,0,0,-2,-3,-3,1,0,-3,-5,-4,7,-2,-3,-7,-4,-2,13,-3,-3,-5,-1,-3,-2,-3,
0,-2,-2,-2,-3,-3,7,-3,-2,-1,2,0,-1,-2,-2,-2,-3,-3,-2,-3,0,-6,-1,-4,-2,-1,0,0,-1,-3,-3,-3,-2,-3,-1,0,6,-1,-2,-1,-1,-4,-3,-2,-4,-2,-6,-1,-6,-1,-2,0,0,-5,-2,-3,6,11,5,-2,-2,5,-4,-4,11,-3,-1,-1,8,-1,-2,-1,-3,-3,-1,-1,-7,2,-2,0,-3,5,-2,-3,0,-1,-1,-1,-1,3,-3,-2,-2,-2,-2,-2,-1,0,-2,6,0,-4,-6,-4,-2,-1,8,-2,2,-3,-2,-2,-1,-3,0,-2,-8,-3,-2,-3,-3,-5,-2,-1,-2,-3,-1,-2,-2,-2,-1,-1,11,-4,-2,-2,-4,-3,-3,-2,-2,-2,-1,-4,-4,-1,-2,5,-3,-1,-4,-3,-5,8,-2,-2,-4,-2,-4,-1,-4,-2,-1,-4,0,-2,-2,-2,-1,-2,-1,-2,4,-4,-2,-1,-5,2,-3,-2,-1,-5,-3,-2,-1,-2,-2,-3,-1,-4,5,7,-4,4,-4,5,-3,-1,4,-5,-3,-1,-3,-1,-7,-8,-4,-2,-4,-3,8,-2,-3,8,0,-2,-3,-1,-2,-3,0,-2,-2,-2,-5,-1,-4,-2,2,-4,-5,-2,-5,-2,-1,-3,-1,-2,-2,-2,-2,-1,-5,-2,-1,-2,5,-2,-3,-2,-2,-2,-3,-5,-1,-3,
-1,-2,-3,-4,-4,-5,10,-4,-4,-2,4,0,-1,-3,-2,-4,-3,-5,-2,-4,0,-9,-1,-5,-3,-1,0,-1,-1,-3,-5,-3,-2,-4,-2,0,8,-1,-2,-1,0,-6,-4,-2,-5,-3,-9,-2,-9,-2,-3,0,0,-9,-3,-3,9,15,7,-3,-2,8,-7,-6,16,-4,-2,-1,12,-1,-3,-1,-4,-4,-2,-1,-10,3,-3,-1,-5,8,-4,-6,0,-1,-1,-2,-1,5,-4,-3,-3,-3,-3,-3,-2,-1,-3,9,0,-5,-8,-5,-4,-1,11,-4,4,-5,-3,-2,-2,-4,0,-3,-11,-5,-3,-5,-4,-6,-3,-1,-3,-4,-1,-3,-2,-4,-1,-1,16,-6,-2,-3,-5,-4,-4,-2,-3,-3,-2,-6,-5,-1,-2,7,-6,-1,-6,-5,-8,12,-3,-3,-6,-3,-5,-2,-6,-3,-1,-6,1,-3,-4,-3,-1,-2,-1,-2,6,-6,-3,-2,-8,3,-4,-2,-2,-6,-4,-3,-1,-2,-2,-3,-2,-7,9,10,-5,6,-4,8,-4,-1,5,-8,-4,-1,-3,-1,-9,-11,-5,-3,-6,-3,11,-2,-5,12,-1,-3,-3,-3,-2,-4,1,-5,-3,-2,-8,-1,-4,-2,4,-5,-8,-3,-8,-3,-1,-4,-2,-3,-4,-3,-2,-2,-7,-3,-2,-2,7,-2,-5,-2,-3,-3,-4,-7,-1,-4,
-5,-3,-6,17,-4,0,-7,-6,5,-5,-10,-10,-3,-4,-3,-3,-12,-8,-3,-4,-6,-3,-4,-4,-4,-6,-8,-9,-2,-7,10,-11,-8,-5,-7,-6,-5,-6,-6,-3,-10,15,-8,-6,8,-2,19,5,20,-5,2,-7,-10,20,-5,-10,-14,-7,-15,-5,-6,-10,20,-7,-7,2,-3,-5,-5,-1,-6,-3,-10,-8,-4,-6,13,-7,-7,-3,16,-15,20,17,-10,-4,-4,-2,-3,-18,-6,-8,-5,-10,-5,0,-2,-4,-2,-6,-4,-6,-1,-12,20,-4,-10,-2,-13,4,-5,-6,-4,-6,-6,-6,18,14,-2,2,-8,-5,-5,-7,-6,-5,-6,-3,-6,-3,-3,-4,-6,7,-8,-9,-19,-6,-8,-6,-5,-5,-2,-6,-6,-5,-4,-5,14,-1,20,4,16,-4,-2,-4,14,-1,-9,-2,2,-2,-5,-1,-8,-10,-6,-3,-11,-5,-5,-2,-8,15,-9,-8,-5,-4,-8,-3,-3,-11,-7,7,-7,-4,-8,-3,-1,23,-10,-6,11,-7,-5,-6,2,-5,-9,17,-7,-7,-3,-2,-13,-3,-11,-6,10,-8,-12,-7,11,-6,-6,-3,-9,16,-5,-4,-9,24,-4,-6,20,-6,-5,-5,-7,12,-3,19,0,-1,-2,-5,-4,1,0,-5,-8,-6,10,-2,-4,-10,-5,-3,18,-5,-5,-7,-2,-4,-3,-4,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,-1,-2,-2,-2,-3,6,-2,-2,-1,2,0,-1,-2,-1,-2,-2,-3,-2,-3,0,-5,-1,-3,-2,-1,0,-1,-1,-2,-3,-2,-2,-3,-1,0,5,0,-2,-1,-1,-3,-3,-2,-3,-2,-5,-1,-5,-1,-2,0,0,-5,-2,-2,5,9,4,-2,-2,5,-3,-4,10,-2,-1,-1,7,-1,-2,-1,-3,-3,-1,-1,-5,2,-2,0,-3,4,-2,-2,0,-1,-1,-1,-1,3,-3,-2,-2,-2,-2,-2,-1,0,-2,5,0,-3,-5,-3,-2,-1,7,-2,2,-3,-2,-2,-1,-3,-1,-2,-7,-2,-2,-3,-3,-4,-2,-1,-2,-2,-1,-2,-1,-2,-1,-1,10,-3,-1,-2,-4,-3,-3,-1,-2,-2,-1,-4,-3,-1,-1,4,-3,-1,-3,-3,-4,7,-2,-2,-3,-2,-3,-1,-4,-2,-1,-4,1,-2,-2,-2,-1,-2,-1,-1,4,-3,-1,-1,-5,2,-3,-1,-1,-4,-3,-1,-1,-1,-1,-3,-1,-3,5,6,-3,4,-3,4,-3,-1,3,-4,-2,-1,-2,0,-6,-7,-3,-2,-3,-2,7,-2,-3,7,0,-1,-2,-1,-2,-2,0,-2,-2,-1,-4,-1,-3,-1,2,-3,-5,-1,-5,-1,-1,-3,-1,-2,-2,-2,-2,-1,-4,-2,-1,-2,4,-2,-2,-1,-2,-2,-2,-5,-1,-3,
-7,-5,-8,24,-6,0,-10,-9,7,-7,-14,-15,-4,-6,-5,-5,-16,-11,-4,-5,-8,-3,-7,-4,-7,-9,-11,-14,-3,-11,15,-17,-12,-7,-10,-9,-7,-8,-8,-3,-15,23,-11,-8,11,-3,29,8,29,-7,3,-11,-13,29,-6,-13,-19,-10,-21,-7,-8,-14,30,-10,-10,4,-3,-4,-9,-3,-9,-6,-14,-12,-5,-8,18,-11,-9,-6,21,-21,28,25,-16,-6,-6,-4,-4,-26,-8,-10,-7,-15,-7,-1,-3,-5,-3,-9,-5,-9,-1,-17,30,-6,-12,-2,-17,6,-8,-10,-5,-9,-8,-9,27,20,-3,3,-12,-7,-7,-10,-9,-8,-8,-3,-8,-3,-3,-7,-9,11,-12,-13,-28,-9,-11,-9,-7,-8,-3,-10,-10,-8,-5,-8,20,-3,30,5,24,-6,-4,-5,21,-3,-12,-3,1,-4,-9,-2,-11,-13,-10,-3,-15,-8,-6,-3,-11,21,-14,-12,-8,-5,-12,-5,-3,-17,-9,10,-10,-7,-10,-3,-4,34,-13,-11,16,-10,-6,-9,3,-7,-14,25,-10,-9,-5,-3,-19,-4,-15,-9,15,-11,-16,-9,17,-8,-9,-5,-13,22,-7,-5,-13,35,-6,-9,28,-8,-7,-6,-10,19,-3,27,-1,-2,-4,-7,-6,2,1,-7,-10,-7,15,-4,-6,-13,-8,-3,27,-7,-7,-10,-3,-6,-5,-5,
-2,-2,-3,7,-2,-1,-2,-2,2,-2,-4,-4,-1,-2,-1,-1,-5,-3,-1,-2,-2,-2,-2,-2,-2,-3,-3,-4,-1,-3,3,-5,-3,-2,-3,-3,-1,-2,-3,-1,-4,6,-3,-2,2,-1,7,2,7,-2,0,-3,-4,7,-2,-4,-5,-1,-5,-2,-2,-3,7,-4,0,0,-2,-2,-1,0,-3,-1,-5,-4,-2,-2,4,-3,-3,-1,5,-5,8,7,-4,-2,-2,-1,-2,-6,-3,-4,-2,-4,-2,0,-1,-1,-1,-1,-1,-3,-2,-5,8,-2,-3,-1,-6,1,-2,-2,-2,-3,-2,-2,6,5,-1,0,-3,-3,-2,-3,-2,-2,-2,-1,-2,-1,-1,-2,0,2,-3,-4,-8,-3,-4,-2,-2,-2,-1,-3,-3,-2,-2,-1,5,-1,7,1,5,0,-1,-2,5,-1,-4,-1,0,-1,-2,-1,-3,-4,-2,-2,-4,-3,-2,-1,-2,6,-4,-3,-3,-1,-4,-1,-1,-5,-3,2,-3,-2,-3,-2,0,8,-3,-1,3,-2,-3,-2,0,-2,-3,6,-3,-3,-2,-1,-6,-3,-5,-2,3,-4,-3,-3,4,-1,-2,-1,-4,6,-3,-2,-4,9,-2,-2,7,-2,-3,-2,-2,4,-2,7,0,0,-1,-2,-2,0,0,-2,-4,-2,3,-1,-2,-4,-1,-2,7,-2,-2,-3,-1,-3,-1,-2,
-1,-2,-3,-4,-4,-4,9,-3,-3,-2,4,0,-1,-2,-2,-4,-3,-4,-2,-4,0,-8,-1,-4,-2,-1,0,-1,-1,-3,-4,-3,-2,-3,-1,0,7,-1,-2,-1,0,-5,-4,-2,-5,-3,-8,-2,-8,-2,-3,0,1,-8,-3,-3,8,14,7,-2,-2,7,-6,-5,14,-4,-2,-1,10,-1,-3,0,-4,-4,-2,-1,-9,3,-2,0,-5,7,-4,-5,0,-1,-1,-2,-1,4,-4,-2,-3,-2,-3,-3,-2,0,-2,8,0,-4,-7,-4,-4,-1,10,-3,4,-4,-3,-2,-2,-3,0,-3,-10,-5,-2,-5,-4,-6,-2,-1,-3,-3,-1,-2,-2,-3,-1,-1,14,-5,-2,-3,-4,-3,-4,-2,-3,-3,-1,-5,-4,-1,-2,6,-5,-1,-5,-5,-7,10,-3,-3,-5,-3,-5,-2,-6,-2,-1,-5,1,-3,-3,-2,-1,-2,-1,-2,5,-5,-2,-1,-7,3,-4,-2,-2,-5,-3,-3,-1,-2,-2,-3,-2,-6,7,9,-5,5,-4,7,-4,-1,5,-7,-3,-1,-3,-1,-8,-9,-4,-2,-5,-3,10,-2,-5,11,0,-2,-3,-3,-2,-4,1,-4,-3,-2,-7,-1,-4,-2,4,-4,-6,-3,-8,-3,-1,-4,-2,-3,-3,-2,-1,-2,-6,-2,-2,-1,6,-2,-4,-2,-2,-2,-4,-6,-1,-4,
-1,-3,-3,-5,-5,-5,11,-4,-4,-2,4,0,-1,-3,-2,-4,-4,-5,-2,-4,0,-9,-1,-5,-3,-1,0,-1,-1,-3,-5,-3,-3,-4,-2,0,9,-1,-2,-1,0,-7,-4,-2,-6,-4,-10,-3,-9,-2,-4,0,1,-9,-3,-3,10,16,8,-3,-3,8,-7,-6,17,-4,-2,-1,12,-1,-3,0,-4,-4,-2,-1,-10,4,-3,-1,-6,8,-4,-6,0,-1,-1,-2,-1,5,-5,-3,-3,-3,-3,-3,-2,-1,-3,9,0,-5,-8,-5,-5,-1,12,-4,4,-5,-4,-3,-2,-4,0,-3,-12,-5,-3,-6,-4,-7,-3,-1,-3,-4,-1,-3,-2,-4,-2,-1,17,-6,-2,-3,-5,-4,-5,-2,-3,-4,-2,-6,-5,-1,-3,7,-7,-1,-6,-5,-9,12,-4,-3,-6,-3,-6,-2,-7,-3,-1,-7,1,-3,-4,-3,-1,-2,-1,-2,6,-6,-3,-1,-8,3,-5,-2,-2,-6,-4,-3,-2,-2,-2,-3,-3,-8,9,10,-6,6,-4,8,-5,-2,6,-8,-4,-1,-4,-1,-10,-11,-5,-3,-6,-4,12,-2,-6,13,-1,-3,-3,-3,-3,-4,1,-5,-4,-3,-9,-1,-5,-2,4,-6,-8,-4,-9,-3,-2,-4,-2,-3,-4,-3,-2,-2,-8,-3,-2,-2,7,-2,-5,-2,-3,-3,-4,-7,-1,-5,
-3,-2,-4,12,-3,0,-5,-4,3,-3,-7,-7,-2,-2,-2,-2,-8,-5,-2,-3,-4,-2,-3,-2,-3,-4,-6,-6,-1,-5,7,-8,-5,-3,-5,-4,-4,-4,-4,-2,-7,10,-5,-4,5,-1,13,4,14,-4,1,-5,-7,14,-3,-7,-10,-5,-10,-3,-4,-7,15,-5,-5,1,-2,-3,-4,0,-4,-2,-7,-6,-3,-4,9,-5,-5,-2,11,-11,14,12,-7,-3,-3,-1,-2,-12,-4,-5,-3,-7,-3,0,-1,-2,-2,-4,-2,-4,0,-8,14,-3,-7,-1,-9,3,-3,-4,-3,-4,-4,-4,13,10,-1,2,-5,-3,-3,-5,-4,-3,-4,-2,-4,-2,-2,-3,-4,5,-5,-6,-13,-4,-5,-4,-3,-3,-1,-4,-4,-4,-3,-3,10,-1,14,3,11,-3,-2,-3,10,-1,-6,-2,1,-1,-3,0,-5,-7,-4,-2,-7,-4,-3,-1,-6,11,-6,-5,-3,-3,-5,-2,-2,-8,-4,5,-5,-3,-5,-2,-1,16,-7,-4,7,-5,-4,-4,1,-4,-6,12,-5,-5,-2,-1,-9,-2,-7,-4,7,-5,-8,-5,8,-4,-4,-2,-6,11,-4,-3,-6,17,-3,-4,14,-4,-3,-3,-5,9,-2,13,0,0,-1,-3,-3,1,1,-3,-5,-4,7,-1,-3,-7,-4,-2,13,-3,-3,-5,-1,-3,-2,-3,
-1,-2,-3,-4,-4,-5,10,-4,-4,-2,4,0,-1,-3,-2,-4,-3,-4,-2,-4,0,-8,-1,-5,-2,-1,0,-1,-1,-3,-5,-3,-2,-3,-2,0,8,-1,-2,-1,0,-6,-4,-2,-5,-3,-9,-2,-8,-2,-3,0,0,-8,-3,-3,9,15,7,-3,-2,8,-6,-6,16,-4,-2,-1,11,-1,-3,0,-4,-4,-2,-1,-10,3,-3,0,-5,7,-4,-5,0,-1,-1,-2,-1,5,-4,-3,-3,-3,-3,-3,-2,-1,-3,8,0,-5,-7,-5,-4,-1,11,-4,4,-5,-3,-2,-2,-4,0,-3,-11,-5,-2,-5,-4,-6,-3,-1,-3,-4,-1,-3,-2,-3,-1,-1,15,-5,-2,-3,-4,-4,-4,-2,-3,-3,-2,-6,-4,-1,-2,6,-6,-1,-6,-5,-8,11,-3,-3,-6,-3,-5,-2,-6,-3,-1,-6,1,-3,-4,-3,-1,-2,-1,-2,6,-6,-2,-1,-7,3,-4,-2,-2,-6,-4,-3,-1,-2,-2,-3,-2,-7,8,9,-5,6,-4,8,-4,-1,5,-7,-4,-1,-3,-1,-9,-10,-5,-3,-5,-4,11,-2,-5,11,0,-3,-3,-3,-2,-4,1,-5,-3,-2,-8,-1,-4,-2,4,-5,-7,-3,-8,-2,-1,-4,-2,-3,-3,-3,-2,-2,-7,-2,-2,-2,6,-2,-5,-2,-3,-2,-4,-6,-1,-4,
-1,-2,-3,-4,-4,-4,9,-3,-3,-2,4,0,-1,-2,-2,-4,-3,-4,-2,-4,0,-8,-1,-4,-2,-1,0,-1,-1,-3,-4,-3,-2,-3,-1,0,7,-1,-2,-1,0,-5,-4,-2,-5,-3,-8,-2,-8,-2,-3,0,1,-8,-3,-3,8,14,7,-2,-2,7,-6,-5,14,-4,-2,-1,10,-1,-3,0,-4,-4,-2,-1,-9,3,-2,0,-5,7,-4,-5,0,-1,-1,-2,-1,4,-4,-2,-3,-2,-3,-3,-2,0,-2,8,0,-4,-7,-4,-4,-1,10,-3,4,-4,-3,-2,-2,-3,0,-3,-10,-5,-2,-5,-4,-6,-2,-1,-3,-3,-1,-2,-2,-3,-1,-1,14,-5,-2,-3,-4,-3,-4,-2,-3,-3,-1,-5,-4,-1,-2,6,-5,-1,-5,-5,-7,10,-3,-3,-5,-3,-5,-2,-6,-2,-1,-5,1,-3,-3,-2,-1,-2,-1,-2,5,-5,-2,-1,-7,3,-4,-2,-2,-5,-3,-3,-1,-2,-2,-3,-2,-6,7,9,-5,5,-4,7,-4,-1,5,-7,-3,-1,-3,-1,-8,-9,-4,-2,-5,-3,10,-2,-5,11,0,-2,-3,-3,-2,-4,1,-4,-3,-2,-7,-1,-4,-2,4,-4,-6,-3,-8,-3,-1,-4,-2,-3,-3,-2,-1,-2,-6,-2,-2,-1,6,-2,-4,-2,-2,-2,-4,-6,-1,-4,
