num = 100
net 0 layer 0 input 0
84,101,79,0,126,27,50,127,0,0,127,127,0,127,40,127,0,27,0,65,76,0,10,0,0,0,127,101,0,127,70,127,127,127,127,85,0,0,0,0,127,85,0,0,0,23,5,0,12,0,127,0,50,127,0,37,47,0,0,0,17,127,4,0,0,127,127,121,9,0,17,0,0,0,127,127,127,127,0,0,0,46,0,0,0,0,24,127,0,41,111,5,50,0,127,127,0,0,127,0,79,0,69,0,0,127,0,0,127,127,6,0,127,17,104,17,0,107,0,0,0,0,127,127,0,0,43,127,84,101,79,0,126,27,50,127,0,0,127,127,0,127,40,127,0,27,0,65,76,0,10,0,0,0,127,101,0,127,70,127,127,127,127,85,0,0,0,0,127,85,0,0,0,23,5,0,12,0,127,0,50,127,0,37,47,0,0,0,17,127,4,0,0,127,127,121,9,0,17,0,0,0,127,127,127,127,0,0,0,46,0,0,0,0,24,127,0,41,111,5,50,0,127,127,0,0,127,0,79,0,69,0,0,127,0,0,127,127,6,0,127,17,104,17,0,107,0,0,0,0,127,127,0,0,43,127,0,0,0,5,0,0,0,0,23,128,0,0,19,0,0,0,0,0,128,0,0,128,0,18,128,106,0,0,128,0,0,0,0,0,0,0,51,45,13,115,0,0,128,128,19,0,0,128,0,24,0,128,0,0,128,0,0,128,34,34,0,0,0,99,18,0,0,0,0,72,0,85,120,128,0,0,0,0,128,128,128,0,128,70,28,121,0,0,57,0,0,0,0,128,0,0,113,118,0,128,0,122,0,124,49,0,32,128,0,0,0,128,0,0,0,0,68,0,38,81,128,89,0,0,63,83,0,0,0,0,0,5,0,0,0,0,23,128,0,0,19,0,0,0,0,0,128,0,0,128,0,18,128,106,0,0,128,0,0,0,0,0,0,0,51,45,13,115,0,0,128,128,19,0,0,128,0,24,0,128,0,0,128,0,0,128,34,34,0,0,0,99,18,0,0,0,0,72,0,85,120,128,0,0,0,0,128,128,128,0,128,70,28,121,0,0,57,0,0,0,0,128,0,0,113,118,0,128,0,122,0,124,49,0,32,128,0,0,0,128,0,0,0,0,68,0,38,81,128,89,0,0,63,83,0,0,
112,0,0,0,0,127,127,0,0,86,0,127,0,127,99,0,127,29,11,0,9,0,0,0,0,22,10,55,127,0,0,0,18,0,0,35,127,53,0,38,28,0,36,100,0,0,0,127,0,127,0,127,127,0,127,116,0,0,111,127,0,0,10,12,0,0,0,94,127,0,61,0,0,0,0,0,0,127,119,0,101,40,127,12,0,0,0,0,0,31,0,0,127,0,0,10,116,0,0,40,0,127,0,127,0,0,0,127,0,38,0,127,0,14,73,0,66,0,80,0,63,0,78,0,127,0,0,0,112,0,0,0,0,126,127,0,0,84,0,126,0,127,99,0,127,29,11,0,9,0,0,0,0,22,10,56,125,0,0,0,18,0,0,35,126,53,0,37,29,0,35,98,0,0,0,126,0,126,0,125,125,0,126,115,0,0,110,125,0,0,9,13,0,0,0,93,125,0,60,0,0,0,0,0,0,127,117,0,99,40,126,12,0,0,0,0,0,32,0,0,125,0,0,11,115,0,0,39,0,126,0,126,0,0,0,125,0,38,0,125,0,15,72,0,65,0,78,0,61,0,77,0,126,0,0,0,0,3,128,59,44,0,0,128,88,0,128,0,83,0,0,128,0,0,0,128,0,53,1,128,75,0,0,0,0,128,38,128,0,128,81,0,0,0,29,0,0,36,0,0,126,128,47,0,128,0,50,0,0,63,0,0,128,128,0,0,88,87,0,0,117,19,71,0,0,35,0,63,17,49,128,128,125,0,0,47,0,0,0,0,128,11,128,74,9,0,9,94,0,82,64,0,0,23,105,0,24,0,35,0,35,128,70,0,26,0,29,0,64,0,0,128,0,128,0,128,0,41,0,83,0,33,48,115,0,3,126,60,43,0,0,126,87,0,127,0,82,0,0,126,0,0,0,126,0,52,2,126,74,0,0,0,0,126,37,127,0,126,80,0,0,0,30,0,0,36,0,0,126,127,47,0,126,0,50,0,0,63,0,0,127,127,0,0,88,85,0,0,117,18,69,0,0,35,0,63,18,48,126,126,123,0,0,48,0,0,0,0,128,12,127,73,9,0,8,94,0,82,63,0,0,23,103,0,25,0,34,0,35,127,70,0,25,0,30,0,63,0,0,127,0,126,0,127,0,40,0,82,0,32,47,113,
7,124,26,0,121,127,21,118,35,0,115,122,40,120,11,119,120,125,0,120,113,0,0,0,0,0,121,124,0,118,91,101,116,118,108,19,0,0,0,0,118,48,0,0,27,0,31,0,0,30,99,0,6,115,0,0,119,0,0,0,0,24,9,0,55,121,124,121,0,75,0,0,0,52,120,114,120,0,0,0,0,0,0,27,0,0,83,114,0,39,114,53,26,0,109,123,0,0,122,0,120,0,120,0,17,117,0,0,117,115,6,0,125,0,37,0,0,66,0,0,0,34,27,119,0,0,60,117,8,126,29,0,125,127,22,124,33,0,119,125,44,124,12,124,124,126,0,124,112,0,0,1,0,0,125,126,0,124,95,103,123,124,115,16,0,0,0,0,124,52,0,0,24,0,36,0,0,28,102,0,6,122,0,0,124,0,0,0,0,23,11,0,59,125,126,125,0,73,0,0,0,55,124,122,124,0,0,0,0,0,0,29,0,0,86,122,0,41,115,57,30,0,112,125,0,0,125,0,124,0,125,0,17,123,0,0,123,123,7,0,126,0,35,0,0,72,0,0,0,36,26,122,0,0,66,123,0,0,0,19,0,0,0,0,0,120,0,0,0,0,0,0,0,0,115,0,0,119,107,4,108,21,0,0,125,0,0,0,0,0,0,0,119,35,125,104,0,0,118,79,0,55,0,122,18,0,0,69,0,0,117,114,0,119,86,82,5,0,0,125,0,0,0,0,70,0,64,119,67,0,0,0,0,23,118,124,127,57,115,0,40,114,0,0,45,0,0,0,0,92,0,0,44,98,0,116,0,42,0,78,0,0,127,122,0,0,0,117,0,8,0,37,29,0,120,89,118,0,0,0,120,116,0,0,0,0,0,22,0,0,0,0,0,125,0,0,0,0,0,0,0,0,123,0,0,125,113,0,114,21,0,0,127,0,0,0,0,0,0,0,125,40,127,106,0,0,124,85,0,55,0,126,17,0,0,75,0,0,124,118,0,125,88,81,0,0,0,127,0,0,0,0,74,0,67,125,69,0,0,0,0,26,124,127,127,60,123,0,40,117,0,0,51,0,0,0,0,98,0,0,46,97,0,124,0,44,0,81,0,0,128,126,0,0,0,124,0,8,0,40,32,0,125,90,124,0,0,0,125,124,0,0,
0,0,0,44,0,76,0,0,32,127,0,117,0,0,3,32,127,106,71,0,104,36,0,0,60,0,0,0,127,0,0,0,0,0,0,38,127,127,67,15,0,0,0,127,0,0,116,127,15,0,0,127,27,0,73,48,54,0,32,0,44,127,0,0,0,0,0,0,109,0,0,71,0,0,0,0,0,8,127,6,127,68,127,127,59,0,69,0,0,0,39,0,0,105,0,0,0,117,0,127,0,0,0,55,127,0,110,39,0,0,0,127,0,0,127,0,127,0,32,0,40,0,127,0,37,16,41,0,74,44,6,0,127,65,42,112,77,0,0,52,31,110,21,89,124,127,19,127,53,0,0,34,0,21,29,127,0,76,8,19,111,78,0,0,0,0,0,0,127,0,0,2,0,0,0,35,77,110,19,1,0,0,0,0,33,0,33,0,0,23,3,0,0,74,127,72,0,36,0,0,0,62,89,56,92,17,18,0,0,0,49,31,0,0,85,80,0,0,25,48,30,0,0,127,0,0,100,0,30,0,31,0,39,43,0,0,68,65,0,0,127,0,0,0,0,0,0,22,0,64,0,0,0,62,93,127,34,112,128,0,128,0,18,106,0,0,128,0,128,64,0,0,0,0,0,4,0,0,34,55,0,24,105,4,0,128,113,14,128,128,128,0,0,0,0,0,128,6,22,0,98,58,0,0,0,128,28,0,0,42,0,0,0,59,0,42,0,0,128,120,128,128,60,128,0,128,72,0,43,128,128,38,128,0,0,0,0,0,0,0,0,58,0,16,115,102,0,128,96,0,118,65,94,0,10,0,128,12,103,0,0,128,0,0,128,83,128,0,75,86,0,128,0,123,0,128,0,87,0,58,0,0,0,128,0,0,0,41,0,0,0,0,0,24,44,0,0,0,0,0,0,0,0,0,0,26,88,0,65,0,0,0,117,0,0,0,0,0,61,53,37,68,128,11,0,81,72,0,50,8,44,0,0,0,0,0,46,58,43,128,0,82,0,121,3,0,0,37,48,0,0,0,98,0,27,8,90,0,0,0,0,0,0,128,128,91,0,0,63,87,0,0,67,6,0,0,0,80,29,0,33,94,0,10,0,7,0,5,0,0,79,74,0,0,47,81,0,39,60,17,52,50,128,0,22,0,14,47,3,0,0,0,
60,0,0,0,0,127,125,0,0,48,0,126,0,0,67,0,126,0,121,0,60,28,66,0,0,11,0,84,124,0,0,0,0,0,0,125,125,124,0,0,0,0,78,127,0,0,0,126,2,55,0,126,77,0,126,123,0,0,125,23,0,55,0,0,0,0,0,0,125,0,38,2,58,0,0,0,0,125,127,36,124,95,127,29,0,43,0,0,67,98,59,0,41,0,0,1,56,0,0,32,0,8,14,125,0,0,21,79,0,0,0,125,0,94,63,0,125,0,63,0,102,40,126,0,125,124,0,0,60,0,0,0,0,127,124,0,0,48,0,126,0,0,67,0,126,0,121,0,60,28,65,0,0,12,0,84,124,0,0,0,0,0,0,124,124,123,0,0,0,0,77,127,0,0,0,125,3,55,0,126,76,0,126,123,0,0,125,23,0,55,0,0,0,0,0,0,125,0,37,2,57,0,0,0,0,124,127,36,123,94,127,29,0,43,0,0,66,98,59,0,41,0,0,1,55,0,0,32,0,8,14,125,0,0,21,79,0,0,0,124,0,94,62,0,125,0,63,0,102,40,125,0,124,124,0,0,0,48,122,120,124,0,0,125,44,0,127,0,117,22,0,123,0,16,0,70,0,0,0,23,3,0,108,0,0,126,68,119,127,126,128,0,0,0,1,41,89,106,0,0,125,126,57,0,0,0,87,0,0,128,0,0,126,21,0,0,126,0,120,67,47,108,51,90,0,91,0,0,0,41,127,126,101,0,0,0,0,0,0,0,90,0,79,125,0,0,0,6,0,37,39,0,0,2,66,0,127,0,0,0,50,127,0,0,104,7,107,0,124,0,0,124,0,127,0,126,0,0,0,28,0,0,37,125,0,47,122,119,124,0,0,125,44,0,127,0,117,21,0,123,0,16,0,70,0,0,0,22,3,0,108,0,0,126,68,118,127,125,128,0,0,0,2,41,89,106,0,0,125,126,57,0,0,0,87,0,0,128,0,0,125,21,0,0,125,0,120,67,47,107,50,90,0,90,0,0,0,41,126,125,100,0,0,0,0,0,0,0,89,0,79,125,0,0,0,5,0,37,40,0,0,2,66,0,126,0,0,0,49,126,0,0,104,8,107,0,124,0,0,123,0,127,0,126,0,0,0,28,0,0,37,124,
95,121,0,0,35,127,127,0,0,0,0,127,0,48,127,9,34,50,0,0,38,0,3,0,0,0,111,22,33,0,39,0,82,12,0,13,127,0,0,0,97,0,58,46,0,127,0,85,0,127,127,91,103,13,0,72,0,0,127,35,0,44,0,0,0,45,0,0,127,0,127,97,0,0,0,0,0,127,0,0,0,127,64,0,0,32,0,0,41,0,0,98,127,0,111,0,46,0,53,0,99,0,0,12,0,0,72,0,40,0,127,29,54,7,120,0,0,0,45,81,36,0,127,0,127,127,0,0,95,121,0,0,35,127,127,0,0,0,0,127,0,48,127,9,34,50,0,0,38,0,3,0,0,0,111,22,33,0,39,0,82,12,0,13,127,0,0,0,97,0,58,46,0,127,0,85,0,127,127,91,103,12,0,72,0,0,127,35,0,44,0,0,0,45,0,0,127,0,127,97,0,0,0,0,0,127,0,0,0,127,64,0,0,32,0,0,41,0,0,98,127,0,111,0,46,0,53,0,99,0,0,12,0,0,72,0,40,0,127,29,54,7,120,0,0,0,45,81,36,0,127,0,127,127,0,0,0,0,53,88,0,0,0,109,128,124,30,0,6,0,0,0,0,0,120,63,0,46,0,128,74,128,0,0,0,78,0,7,0,0,25,0,0,35,123,51,0,128,0,0,9,0,128,0,87,0,0,0,0,0,72,0,128,27,0,0,128,0,96,40,23,0,25,17,0,63,0,0,128,128,56,128,40,0,34,2,128,0,0,128,128,0,101,13,0,18,103,0,0,128,0,31,0,128,0,128,0,61,128,0,64,72,0,19,0,6,0,0,0,0,0,6,83,106,0,0,0,128,0,40,0,0,128,128,0,0,53,88,0,0,0,109,128,124,30,0,6,0,0,0,0,0,120,63,0,46,0,128,74,128,0,0,0,78,0,7,0,0,25,0,0,35,123,51,0,128,0,0,9,0,128,0,87,0,0,0,0,0,72,0,128,27,0,0,128,0,96,40,23,0,25,17,0,63,0,0,128,127,56,128,40,0,34,2,128,0,0,128,128,0,101,13,0,18,103,0,0,128,0,31,0,128,0,128,0,61,128,0,64,72,0,19,0,6,0,0,0,0,0,6,83,106,0,0,0,128,0,40,0,0,128,127,
127,126,72,0,126,50,127,125,0,0,125,127,125,127,126,111,127,97,0,29,0,0,0,23,0,0,46,127,0,125,99,30,125,125,125,0,0,0,0,0,126,3,0,0,14,0,0,0,0,127,125,0,0,29,0,0,0,0,0,83,0,74,126,65,125,126,96,127,0,0,0,48,0,21,125,0,125,127,0,0,0,85,0,0,0,0,0,125,0,125,0,125,72,0,42,127,62,0,125,0,126,0,126,0,0,125,55,0,126,82,44,0,126,0,0,0,0,77,0,69,0,126,0,123,36,0,0,126,127,127,74,0,127,49,127,127,0,0,127,127,127,127,127,112,127,97,0,30,0,0,0,24,0,0,46,127,0,127,100,31,126,127,127,0,0,0,0,0,127,2,0,0,14,0,0,0,0,127,127,0,0,30,0,0,0,0,0,84,0,76,127,65,127,127,97,127,0,0,0,49,0,21,127,0,127,127,0,0,0,86,0,0,0,0,0,127,0,127,0,127,71,0,43,127,62,0,127,0,127,0,127,0,0,127,56,0,127,82,45,0,127,0,0,0,0,79,0,71,0,127,0,125,35,0,0,127,0,0,0,111,0,0,0,0,127,126,0,0,0,0,0,0,0,0,127,0,31,128,128,0,128,4,0,0,126,0,0,0,0,0,0,110,60,23,127,76,0,0,127,40,0,38,109,126,23,0,0,126,110,0,61,6,92,62,6,0,128,0,0,0,0,0,0,0,45,67,58,0,10,0,0,51,0,0,23,64,123,0,86,85,128,13,96,0,16,0,53,0,0,78,0,0,0,36,0,127,0,37,0,3,78,0,0,89,0,0,0,126,0,9,116,114,109,0,55,0,126,0,6,0,0,110,105,0,0,0,0,112,0,0,0,0,128,128,0,0,0,0,0,0,0,0,128,0,31,128,128,0,128,4,0,0,128,0,0,0,0,0,0,110,62,24,128,78,0,0,128,42,0,37,110,128,22,0,0,128,112,0,63,6,92,61,7,0,128,0,0,0,0,0,0,0,46,67,58,0,10,0,0,50,0,0,24,64,125,0,88,87,128,12,96,0,15,0,54,0,0,79,0,0,0,36,0,128,0,39,0,4,79,0,0,91,0,0,0,128,0,9,118,114,110,0,56,0,128,0,7,0,0,110,105,0,
32,124,97,2,97,64,43,126,0,0,113,127,9,126,92,51,127,83,0,83,127,0,0,0,0,0,126,127,0,126,76,101,126,126,102,17,0,0,0,0,126,84,0,0,0,38,18,0,0,109,126,0,111,126,0,0,0,0,66,0,0,117,0,0,21,126,127,126,5,0,69,0,0,0,126,92,122,99,0,0,0,40,0,0,0,0,11,126,0,20,73,9,104,0,126,127,0,0,126,0,113,0,20,0,0,126,0,0,126,126,20,0,127,4,127,0,0,103,0,0,0,0,127,126,0,0,34,126,32,125,98,2,97,64,43,127,0,0,114,127,9,127,92,51,127,83,0,83,127,0,0,0,0,0,127,127,0,127,77,101,127,127,103,17,0,0,0,0,127,85,0,0,0,38,18,0,0,109,127,0,112,127,0,0,0,0,66,0,0,117,0,0,21,127,127,127,5,0,69,0,0,0,127,93,123,99,0,0,0,40,0,0,0,0,11,127,0,20,73,9,105,0,127,127,0,0,127,0,114,0,20,0,0,127,0,0,127,127,20,0,127,4,127,0,0,104,0,0,0,0,127,127,0,0,34,127,0,0,0,0,0,0,0,0,7,127,0,0,0,0,0,0,0,0,127,0,0,127,1,43,127,118,0,0,127,0,0,0,0,0,0,0,36,66,24,99,0,0,127,127,49,0,0,94,16,0,0,127,0,0,127,28,11,127,0,59,61,0,5,100,0,0,0,0,0,42,0,75,118,100,0,0,0,0,127,128,127,0,127,89,71,128,0,0,40,0,0,0,0,127,0,0,91,128,0,127,0,60,0,77,45,0,93,108,0,0,0,112,0,0,0,23,127,0,85,33,127,106,0,0,46,38,0,0,0,0,0,0,0,0,0,0,7,128,0,0,0,0,0,0,0,0,128,0,0,128,1,43,128,118,0,0,128,0,0,0,0,0,0,0,36,67,24,99,0,0,128,128,49,0,0,95,16,0,0,128,0,0,128,28,11,128,0,59,61,0,5,100,0,0,0,0,0,42,0,75,118,100,0,0,0,0,128,128,128,0,128,90,71,128,0,0,40,0,0,0,0,128,0,0,91,128,0,128,0,60,0,77,45,0,93,108,0,0,0,113,0,0,0,23,128,0,85,33,128,106,0,0,46,38,0,0,
0,0,0,0,0,62,0,0,52,127,0,59,0,0,62,43,63,46,92,0,78,23,0,0,72,14,0,58,127,0,0,0,0,0,0,92,127,127,72,0,0,23,0,127,25,0,121,104,0,0,0,127,0,0,127,120,0,59,0,0,0,85,0,0,0,0,0,0,31,0,0,0,42,0,0,0,0,21,127,28,127,83,127,127,12,0,3,0,38,0,74,0,0,127,0,0,0,120,0,105,0,65,0,83,50,0,0,71,0,0,0,127,0,13,118,0,116,0,18,0,0,0,123,27,0,0,0,0,44,43,45,0,127,101,0,127,89,0,0,113,48,127,4,39,127,117,28,127,69,0,0,56,0,93,0,127,0,107,6,115,117,114,0,0,0,0,0,0,127,0,0,16,0,0,10,0,110,94,52,0,0,0,4,0,77,0,0,0,2,84,45,0,0,110,127,127,0,74,0,14,0,69,127,121,127,3,55,0,0,0,39,54,0,0,112,127,0,50,67,34,0,0,0,127,0,0,127,0,0,0,127,0,97,26,0,0,79,116,0,0,127,0,0,11,0,35,0,0,0,127,0,21,0,11,125,127,10,23,84,29,128,0,12,69,0,0,93,0,128,6,0,0,0,0,0,6,0,0,28,21,0,0,78,0,0,27,0,8,128,100,110,0,0,0,0,16,128,0,37,0,0,128,0,0,54,77,57,0,16,40,0,0,6,0,67,55,81,0,128,128,65,100,73,81,0,65,39,21,0,60,128,41,57,0,0,0,0,0,0,0,0,26,0,105,0,22,0,128,124,0,31,55,70,0,5,0,128,0,39,0,0,110,50,0,64,85,128,0,66,0,0,128,0,2,0,128,2,27,0,0,2,3,50,112,0,0,0,50,0,0,18,0,0,47,37,0,0,0,0,0,0,0,0,0,0,52,128,0,116,0,18,0,128,0,0,0,0,0,44,0,128,72,128,75,0,1,128,0,15,40,0,49,0,0,0,95,95,53,0,128,0,128,80,97,0,0,0,74,30,0,0,0,98,0,128,0,21,0,0,0,0,0,0,128,128,105,0,0,24,112,0,0,63,0,0,0,57,8,39,0,57,71,0,34,33,66,0,35,0,0,124,128,0,0,128,128,0,95,77,0,54,0,128,56,106,0,2,0,121,0,0,0,
87,0,0,0,5,119,120,0,0,0,0,42,0,45,62,99,123,42,0,0,0,6,34,0,20,0,86,0,122,0,0,0,0,0,0,14,119,31,0,7,53,0,61,74,0,0,0,118,0,0,2,118,115,0,0,120,0,0,70,98,17,0,0,14,0,0,0,0,116,0,120,0,0,0,0,0,0,116,0,0,37,106,64,0,0,76,0,0,0,0,13,0,63,0,34,0,103,0,0,0,0,0,0,11,12,0,16,25,0,19,0,119,0,24,117,0,38,0,66,0,69,0,83,0,119,0,42,0,0,125,47,0,0,0,28,33,0,12,36,3,59,18,85,63,56,0,0,0,0,0,0,64,52,9,0,112,32,101,112,0,20,73,27,0,0,97,0,0,0,84,0,57,10,0,55,0,0,58,10,0,0,30,7,5,0,53,0,57,0,0,50,3,122,54,2,75,0,2,0,0,70,78,0,0,79,0,60,44,104,66,0,24,0,48,0,0,25,53,0,61,0,79,10,68,57,90,70,0,17,21,53,21,0,12,30,6,83,34,12,0,0,90,0,0,0,90,38,36,0,58,0,87,0,0,0,0,0,17,110,109,0,0,0,77,74,67,119,0,110,0,0,0,0,0,75,121,9,0,0,117,0,96,0,40,0,115,41,122,89,84,19,0,0,0,51,0,0,116,0,0,115,67,118,0,124,116,0,0,0,7,3,0,122,101,0,0,0,8,98,0,105,6,82,28,0,104,0,99,106,116,11,123,106,0,53,7,0,0,0,53,117,0,122,18,44,27,0,49,0,80,0,67,0,69,43,55,31,16,42,0,0,65,0,0,99,0,6,0,44,0,0,123,0,116,0,21,0,55,0,116,0,4,0,116,11,0,0,35,12,16,0,0,50,0,0,0,0,0,0,0,0,19,33,3,5,39,42,0,0,0,13,0,0,0,0,14,0,0,0,6,11,0,56,22,22,0,76,0,0,59,0,35,65,0,0,31,79,0,0,0,20,0,34,0,83,14,0,0,0,0,0,0,63,0,2,11,0,0,20,32,0,64,0,0,0,0,11,0,68,0,18,58,0,0,33,0,36,0,0,0,0,0,0,37,0,0,0,0,60,0,0,0,0,0,0,10,13,0,49,32,14,0,0,0,56,0,53,0,10,90,80,8,
29,57,0,31,21,127,67,0,54,0,0,7,0,0,86,0,0,80,125,11,127,58,95,0,29,0,54,46,0,0,0,31,0,48,0,92,74,30,0,0,2,0,126,6,77,37,0,23,0,127,33,41,5,0,64,59,0,55,37,0,0,26,0,0,0,0,75,1,125,127,81,94,0,0,12,0,15,126,0,0,0,76,126,0,0,22,17,0,126,0,61,0,37,0,73,45,58,0,0,41,0,0,0,43,6,0,0,0,0,0,32,80,86,11,110,83,31,0,0,0,99,0,82,0,126,126,0,0,82,127,106,0,127,89,92,127,58,0,73,127,120,127,107,127,127,125,0,127,27,0,0,105,0,84,24,127,0,127,127,56,125,127,51,9,0,89,0,0,127,127,0,82,0,0,59,0,44,127,73,0,0,0,0,0,74,0,0,0,0,119,122,0,127,127,127,127,0,44,0,0,42,127,127,102,127,0,79,0,0,0,2,127,0,0,65,114,0,127,82,70,0,0,8,127,0,0,127,0,26,5,127,1,19,85,0,0,127,127,0,0,127,31,0,0,0,127,0,0,0,127,0,127,0,0,0,127,0,0,50,0,0,0,0,96,0,6,45,0,89,31,0,17,95,0,0,0,0,0,0,127,0,127,0,0,89,45,37,0,16,0,127,0,0,0,128,74,0,127,0,0,0,0,127,0,6,0,0,0,0,108,0,0,125,0,0,95,128,0,127,40,127,30,0,0,0,0,0,0,103,79,0,127,0,0,20,41,128,0,0,127,128,0,0,127,0,34,0,50,0,20,0,0,0,127,24,0,31,96,53,0,0,84,93,44,10,90,0,0,0,0,0,0,0,127,34,2,0,127,0,43,0,0,111,95,0,0,0,128,0,0,0,0,0,83,0,0,0,0,0,0,0,0,28,0,0,125,128,0,85,0,0,0,128,0,0,0,0,0,0,0,89,0,128,128,0,0,128,0,28,128,0,110,0,0,0,128,128,3,9,128,0,127,108,70,128,0,0,128,0,0,0,0,128,0,125,43,0,0,0,0,0,14,0,125,99,73,0,0,124,128,0,0,69,0,0,0,66,24,0,0,64,5,0,86,0,0,0,0,0,0,128,103,0,0,121,128,0,0,128,128,30,0,128,45,128,0,44,0,128,128,5,0,
126,126,51,0,125,29,91,38,0,0,0,88,125,58,126,33,127,12,0,0,0,0,0,42,0,25,0,127,1,46,127,0,0,22,75,0,25,62,0,34,125,0,0,46,7,0,0,121,0,126,30,0,0,0,116,43,0,45,18,75,0,0,125,59,95,125,0,126,0,0,15,0,49,74,0,0,37,125,127,0,91,66,44,0,0,1,0,0,126,125,0,106,58,0,0,126,84,27,28,0,96,127,112,126,0,0,0,100,126,28,110,29,6,73,0,0,0,7,0,31,0,106,0,0,113,0,0,39,127,127,53,0,127,28,92,38,0,0,0,88,127,58,127,32,127,11,0,0,0,0,0,43,0,25,0,127,0,46,127,0,0,23,76,0,25,61,0,34,127,0,0,45,7,0,0,122,0,127,31,0,0,0,116,43,0,46,18,76,0,0,127,61,96,127,0,127,0,0,15,0,49,75,0,0,38,127,127,0,91,67,44,0,0,2,0,0,127,127,0,107,58,0,0,127,85,26,28,0,97,127,113,127,0,0,0,101,127,28,112,28,6,74,0,0,0,7,0,32,0,107,0,0,114,0,0,40,0,0,0,92,0,0,0,0,126,47,31,0,0,0,0,0,0,0,46,45,76,49,128,0,43,0,2,0,0,0,0,109,13,0,0,56,0,0,127,0,0,48,114,0,0,128,44,0,81,0,0,52,90,48,0,0,126,0,0,0,117,63,0,0,0,0,15,0,70,37,0,18,0,0,27,98,0,0,0,45,0,0,0,58,127,0,127,49,0,0,63,0,0,30,17,0,0,0,0,48,0,0,0,0,126,17,15,0,0,0,0,0,0,0,82,128,105,0,42,0,23,0,73,7,0,96,127,0,0,0,0,93,0,0,0,0,128,48,30,0,0,0,0,0,0,0,47,46,77,49,128,0,44,0,2,0,0,0,0,110,12,0,0,57,0,0,128,0,0,49,114,0,0,128,46,0,81,0,0,54,91,49,0,0,128,0,0,0,118,64,0,0,0,0,15,0,70,37,0,18,0,0,27,99,0,0,0,45,0,0,0,60,128,0,128,49,0,0,64,0,0,31,17,0,0,0,0,49,0,0,0,0,128,17,14,0,0,0,0,0,0,0,83,128,106,0,42,0,23,0,74,7,0,97,128,0,
127,0,0,0,0,127,127,0,0,0,0,78,0,37,52,32,127,0,0,0,0,2,0,0,0,0,0,0,127,0,0,0,0,0,0,0,127,0,7,114,0,0,48,127,0,0,0,127,0,0,0,127,105,0,50,127,0,0,127,127,104,0,0,22,0,0,0,0,127,0,127,0,0,0,0,0,0,127,79,0,127,35,127,91,0,3,0,0,0,0,0,0,107,0,0,0,25,0,0,23,28,127,0,127,93,0,127,127,0,0,0,127,0,0,127,0,18,0,28,0,123,0,127,0,96,0,121,0,127,0,0,0,0,127,127,0,0,0,0,78,0,37,52,32,127,0,0,0,0,2,0,0,0,0,0,0,127,0,0,0,0,0,0,0,127,0,7,114,0,0,48,127,0,0,0,127,0,0,0,127,105,0,50,127,0,0,127,127,104,0,0,22,0,0,0,0,127,0,127,0,0,0,0,0,0,127,79,0,127,35,127,91,0,3,0,0,0,0,0,0,107,0,0,0,25,0,0,23,28,127,0,127,93,0,127,127,0,0,0,127,0,0,127,0,18,0,28,0,123,0,127,0,96,0,121,0,0,78,128,57,57,0,0,128,128,13,128,0,128,0,0,0,0,6,91,102,128,0,27,68,73,44,55,128,0,128,128,128,71,125,84,124,0,74,0,0,68,121,0,0,128,113,30,0,54,128,48,0,0,128,0,0,103,86,0,0,0,47,119,0,128,128,128,128,0,128,0,54,125,128,128,115,128,0,0,123,0,0,0,0,91,0,128,10,128,79,82,84,0,128,128,128,0,10,128,0,0,0,128,0,0,128,0,0,71,66,73,0,128,38,0,128,0,128,0,65,0,105,0,128,0,84,0,80,0,78,128,57,57,0,0,128,128,13,128,0,128,0,0,0,0,6,91,102,128,0,27,68,73,44,55,128,0,128,128,128,71,125,84,124,0,74,0,0,68,121,0,0,128,113,30,0,54,128,48,0,0,128,0,0,103,86,0,0,0,47,119,0,128,128,128,128,0,128,0,54,125,128,128,115,128,0,0,123,0,0,0,0,91,0,128,10,128,79,82,84,0,128,128,128,0,10,128,0,0,0,128,0,0,128,0,0,71,66,73,0,128,38,0,128,0,128,0,65,0,105,0,128,0,84,0,80,
